	0	Library Name	Location Name	Classification Code	Circ Desk Code	Loan Date	 DESCRIPTOR_IDOF(Loan Date)	Loans	Renewals	Returns
642	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	14	0	14
643	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD3	2019-01-18	2019-01-18	1	0	1
644	0	Fineman & Pappas Law Libraries	Pappas Reading Room	HQ	DEFAULT_CIRC_DESK	2019-01-19	2019-01-19	1	1	0
645	0	Fineman & Pappas Law Libraries	Pappas Reading Room	KF	LAW_CD2	2019-01-19	2019-01-19	1	0	1
646	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	DEFAULT_CIRC_DESK	2019-01-19	2019-01-19	7	2	7
647	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD3	2019-01-19	2019-01-19	3	0	3
648	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	DEFAULT_CIRC_DESK	2019-01-20	2019-01-20	4	1	4
649	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD3	2019-01-20	2019-01-20	1	0	1
650	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	DEFAULT_CIRC_DESK	2019-01-21	2019-01-21	10	2	10
651	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD2	2019-01-21	2019-01-21	3	2	3
652	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD3	2019-01-21	2019-01-21	1	0	1
653	0	Fineman & Pappas Law Libraries	Pappas Reading Room	BF	LAW_CD2	2019-01-22	2019-01-22	1	0	1
654	0	Fineman & Pappas Law Libraries	Pappas Reading Room	HD	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
655	0	Fineman & Pappas Law Libraries	Annex	HG	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
656	0	Fineman & Pappas Law Libraries	Annex	HQ	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
657	0	Fineman & Pappas Law Libraries	Pappas Reading Room	HQ	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
658	0	Fineman & Pappas Law Libraries	Pappas Reading Room	K	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	3	0	2
659	0	Fineman & Pappas Law Libraries	Pappas Reading Room	K	LAW_CD2	2019-01-22	2019-01-22	1	0	0
660	0	Fineman & Pappas Law Libraries	Annex Library Use Only	KF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	3	0	2
661	0	Fineman & Pappas Law Libraries	Do Not Renew	KF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	1	1
662	0	Fineman & Pappas Law Libraries	Mezzanine	KF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
663	0	Fineman & Pappas Law Libraries	Pappas Reading Room	KF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
664	0	Fineman & Pappas Law Libraries	Pappas Reading Room Library Use Only	KF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	2	0	2
665	0	Fineman & Pappas Law Libraries	Journal Reserve	KF	LAW_CD2	2019-01-22	2019-01-22	1	0	1
666	0	Fineman & Pappas Law Libraries	Pappas Reading Room	KF	LAW_CD2	2019-01-22	2019-01-22	1	0	0
667	0	Fineman & Pappas Law Libraries	Annex	RA	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
668	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	33	6	33
669	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD2	2019-01-22	2019-01-22	3	1	3
670	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD3	2019-01-22	2019-01-22	6	1	6
671	0	Fineman & Pappas Law Libraries	Annex	BF	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
672	0	Fineman & Pappas Law Libraries	Pappas Reading Room	E	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
673	0	Fineman & Pappas Law Libraries	Annex	F	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
674	0	Fineman & Pappas Law Libraries	Pappas Reading Room	HN	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
675	0	Fineman & Pappas Law Libraries	Pappas Reading Room	HQ	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
676	0	Fineman & Pappas Law Libraries	Annex	HV	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
677	0	Fineman & Pappas Law Libraries	Pappas Reading Room	JC	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	0
678	0	Fineman & Pappas Law Libraries	Annex	K	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
679	0	Fineman & Pappas Law Libraries	Annex	KE	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
680	0	Fineman & Pappas Law Libraries	Mezzanine	KF	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	0
681	0	Fineman & Pappas Law Libraries	Annex Library Use Only	KF	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	5	0	0
682	0	Fineman & Pappas Law Libraries	Mezzanine	KKX	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
683	0	Fineman & Pappas Law Libraries	Mezzanine	KZ	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
684	0	Fineman & Pappas Law Libraries	Mezzanine	TX	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
685	0	Fineman & Pappas Law Libraries	Office copy	Unknown	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	0
686	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	28	4	28
687	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD2	2019-01-23	2019-01-23	2	0	2
688	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD3	2019-01-23	2019-01-23	2	0	2
689	0	Fineman & Pappas Law Libraries	Pappas Reading Room	DT	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
690	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	32	3	30
691	0	Fineman & Pappas Law Libraries	Mezzanine	Unknown	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
692	0	Fineman & Pappas Law Libraries	Fineman circulation desk	Unknown	LAW_CD3	2019-01-24	2019-01-24	3	0	3
693	0	Frederick S. Pardee Management Library	Stacks	HF	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	2	0	1
694	0	Frederick S. Pardee Management Library	Circulation	Unknown	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	1
695	0	Frederick S. Pardee Management Library	Pardee New Book Shelf	HC	DEFAULT_CIRC_DESK	2019-01-13	2019-01-13	1	0	0
696	0	Frederick S. Pardee Management Library	Stacks	HD	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	2	0	2
697	0	Frederick S. Pardee Management Library	Stacks	HF	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	2	0	1
698	0	Frederick S. Pardee Management Library	Stacks	HF	RES_DESK	2019-01-14	2019-01-14	1	0	0
699	0	Frederick S. Pardee Management Library	Stacks	HD	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	1
700	0	Frederick S. Pardee Management Library	Stacks	HD	RES_DESK	2019-01-15	2019-01-15	2	0	0
701	0	Frederick S. Pardee Management Library	Stacks	HG	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	1
702	0	Frederick S. Pardee Management Library	Circulation	Unknown	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	2	0	2
703	0	Frederick S. Pardee Management Library	Stacks	HF	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	0	1
704	0	Frederick S. Pardee Management Library	Stacks	HF	RES_DESK	2019-01-16	2019-01-16	1	0	0
705	0	Frederick S. Pardee Management Library	Stacks	HB	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	0	0
706	0	Frederick S. Pardee Management Library	Stacks	HD	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	3	0	3
707	0	Frederick S. Pardee Management Library	Stacks	HD	RES_DESK	2019-01-17	2019-01-17	1	0	0
708	0	Frederick S. Pardee Management Library	Stacks	HG	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	0	0
709	0	Frederick S. Pardee Management Library	Stacks	HG	RES_DESK	2019-01-17	2019-01-17	1	0	0
710	0	Frederick S. Pardee Management Library	Stacks	HB	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	1	0	1
711	0	Frederick S. Pardee Management Library	Stacks	HD	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	9	0	1
712	0	Frederick S. Pardee Management Library	Stacks	HD	RES_DESK	2019-01-18	2019-01-18	1	0	0
713	0	Frederick S. Pardee Management Library	Stacks	HG	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	2	0	2
714	0	Frederick S. Pardee Management Library	Stacks	RA	DEFAULT_CIRC_DESK	2019-01-21	2019-01-21	1	0	0
715	0	Frederick S. Pardee Management Library	Stacks	HC	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	1
716	0	Frederick S. Pardee Management Library	Stacks	HC	RES_DESK	2019-01-22	2019-01-22	1	0	0
717	0	Frederick S. Pardee Management Library	Stacks	HD	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	3	0	1
718	0	Frederick S. Pardee Management Library	Stacks	HF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	1
719	0	Frederick S. Pardee Management Library	Stacks	HF	RES_DESK	2019-01-22	2019-01-22	1	0	0
720	0	Frederick S. Pardee Management Library	Stacks	HG	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
721	0	Frederick S. Pardee Management Library	Stacks	HB	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	1
722	0	Frederick S. Pardee Management Library	Stacks	HD	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	6	0	1
723	0	Frederick S. Pardee Management Library	Stacks	HF	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	0
724	0	Frederick S. Pardee Management Library	Stacks	HG	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	2
725	0	Frederick S. Pardee Management Library	Pardee New Book Shelf	HC	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
726	0	Frederick S. Pardee Management Library	Stacks	HC	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
727	0	Frederick S. Pardee Management Library	Stacks	HD	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
728	0	Frederick S. Pardee Management Library	Pardee New Book Shelf	HD	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
729	0	Frederick S. Pardee Management Library	Stacks	HD	RES_DESK	2019-01-24	2019-01-24	1	0	0
730	0	London	Main Library	DA	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	1
731	0	London	Travel	Unknown	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	0	0
732	0	London	Main Library	Unknown	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	3	0	1
733	0	London	Vault	Unknown	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	162	0	3
734	0	London	Fiction	Unknown	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	0	0
735	0	London	Vault	Unknown	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	167	0	13
736	0	London	Main Library	Unknown	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	7	0	2
737	0	London	Vault	Unknown	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	24	0	6
738	0	London	Main Library	Unknown	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	2	0	1
739	0	London	Vault	Unknown	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	14	0	0
740	0	London	Fiction	Unknown	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	0	0
741	0	London	Main Library	Unknown	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	1	0
742	0	London	Reference	Unknown	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	0	0
743	0	London	Main Library	Unknown	DEFAULT_CIRC_DESK	2019-01-21	2019-01-21	1	0	0
744	0	London	Vault	Unknown	DEFAULT_CIRC_DESK	2019-01-21	2019-01-21	34	0	0
745	0	London	Main Library	JN	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
746	0	London	DVD Films	Unknown	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
747	0	London	Main Library	Unknown	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	18	0	0
748	0	London	Vault	Unknown	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	3	0	0
749	0	London	Main Library	Unknown	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	1
750	0	Michael D. Papagiannis Astronomy Library	Stacks	QC	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	0	0
751	0	Michael D. Papagiannis Astronomy Library	Stacks	QB	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
752	0	Michael D. Papagiannis Astronomy Library	Stacks	TL	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	1
753	0	Music Library	Stacks	MT	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	4	0	0
754	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-12	2019-01-12	3	0	0
755	0	Music Library	Stacks	ML	SC	2019-01-13	2019-01-13	5	0	0
756	0	Music Library	Phonodisc	M	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	0	1
757	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	0	0
758	0	Music Library	Stacks	ML	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	3	0	3
759	0	Music Library	Stacks	ML	RES_DESK	2019-01-14	2019-01-14	1	0	0
760	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	2	0	0
761	0	Music Library	Stacks	ML	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	4	0	2
762	0	Music Library	Stacks	MT	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	1
763	0	Music Library	Stacks	MT	SC	2019-01-15	2019-01-15	1	0	0
764	0	Music Library	CD collection	M	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	1	0
765	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	3	0	0
766	0	Music Library	Stacks	ML	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	2	1	0
767	0	Music Library	CD collection	ML	RES_DESK	2019-01-16	2019-01-16	1	0	0
768	0	Music Library	Stacks	ML	RES_DESK	2019-01-16	2019-01-16	1	0	0
769	0	Music Library	Stacks	ML	SC	2019-01-16	2019-01-16	1	0	0
770	0	Music Library	Stacks	MT	RES_DESK	2019-01-16	2019-01-16	1	0	0
771	0	Music Library	CD collection	PR	RES_DESK	2019-01-16	2019-01-16	1	0	0
772	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	2	0	0
773	0	Music Library	Stacks	ML	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	3	0	0
774	0	Music Library	Stacks	MT	RES_DESK	2019-01-17	2019-01-17	1	0	0
775	0	Music Library	CD collection	M	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	1	0	1
776	0	Music Library	CD collection	ML	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	3	0	3
777	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-19	2019-01-19	1	0	1
778	0	Music Library	Stacks	ML	DEFAULT_CIRC_DESK	2019-01-19	2019-01-19	1	0	0
779	0	Music Library	Scores	M	SC	2019-01-21	2019-01-21	4	0	0
780	0	Music Library	Miniature Scores	M	SC	2019-01-21	2019-01-21	1	0	0
781	0	Music Library	Stacks	ML	SC	2019-01-21	2019-01-21	3	0	0
782	0	Music Library	Stacks	MT	SC	2019-01-21	2019-01-21	2	0	0
783	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	4	0	2
784	0	Music Library	Scores	M	RES_DESK	2019-01-22	2019-01-22	1	0	0
785	0	Music Library	Stacks	ML	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	3	0	0
786	0	Music Library	Stacks	ML	RES_DESK	2019-01-22	2019-01-22	1	0	0
787	0	Music Library	Scores	M	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	3	0	2
788	0	Music Library	Stacks	ML	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	0
789	0	Music Library	Stacks	MT	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
790	0	Music Library	Headphones	Unknown	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	1
791	0	Music Library	Storage	ML	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
792	0	Music Library	Stacks	ML	RES_DESK	2019-01-24	2019-01-24	1	0	0
793	0	Music Library	Headphones	Unknown	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	1
794	0	Pickering Educational Resources Library	Stacks	PE	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	0
795	0	Pickering Educational Resources Library	Juvenile Collection	QE	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	0
796	0	Pickering Educational Resources Library	PERL Education New Book Shelf	TD	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	0
797	0	Pickering Educational Resources Library	Young Adult	PZ	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	1	0
798	0	Pickering Educational Resources Library	Stacks	LC	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	0	0
799	0	Pickering Educational Resources Library	Stacks	BF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
800	0	Pickering Educational Resources Library	Stacks	LB	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	3	0	0
801	0	Pickering Educational Resources Library	Stacks	LC	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
802	0	Pickering Educational Resources Library	Stacks	PE	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
803	0	Pickering Educational Resources Library	Stacks	PN	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
804	0	Pickering Educational Resources Library	Young Adult	PZ	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
805	0	Pickering Educational Resources Library	Juvenile Collection	PZ	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	2	0	1
806	0	Pickering Educational Resources Library	Juvenile Collection	QL	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	2	0	0
807	0	Pickering Educational Resources Library	Juvenile Collection	SF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
808	0	Pickering Educational Resources Library	Stacks	LB	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
809	0	Pickering Educational Resources Library	Young Adult	PS	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
810	0	Pickering Educational Resources Library	Stacks	QA	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
811	0	Pickering Educational Resources Library	Juvenile Collection	BF	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
812	0	Pickering Educational Resources Library	Juvenile Collection	BL	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
813	0	Pickering Educational Resources Library	Stacks	LB	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
