	0	Library Name	Location Name	Classification Code	Circ Desk Code	Loan Date	 DESCRIPTOR_IDOF(Loan Date)	Loans	Renewals	Returns
814	0	Science & Engineering Library	Stacks	HA	SCI-ENG	2019-01-11	2019-01-11	1	0	0
815	0	Science & Engineering Library	Stacks	QA	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	0
816	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-11	2019-01-11	3	0	0
817	0	Science & Engineering Library	Stacks	QC	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	0
818	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-11	2019-01-11	4	1	0
819	0	Science & Engineering Library	Stacks	QD	SCI-ENG	2019-01-11	2019-01-11	1	0	0
820	0	Science & Engineering Library	Stacks	QD	SCI-ENG	2019-01-13	2019-01-13	3	0	0
821	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-14	2019-01-14	3	0	0
822	0	Science & Engineering Library	srr-Semester Reserve	QA	SCI-ENG	2019-01-14	2019-01-14	1	0	1
823	0	Science & Engineering Library	Stacks	TK	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	0	0
824	0	Science & Engineering Library	Stacks	TK	SCI-ENG	2019-01-14	2019-01-14	1	0	0
825	0	Science & Engineering Library	Stacks	TP	SCI-ENG	2019-01-14	2019-01-14	1	0	0
826	0	Science & Engineering Library	srr-Semester Reserve	QA	SCI-ENG	2019-01-15	2019-01-15	1	0	1
827	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-15	2019-01-15	1	0	1
828	0	Science & Engineering Library	Stacks	QD	SCI-ENG	2019-01-15	2019-01-15	1	0	0
829	0	Science & Engineering Library	Stacks	QP	SCI-ENG	2019-01-15	2019-01-15	1	0	0
830	0	Science & Engineering Library	Stacks	TK	SCI-ENG	2019-01-15	2019-01-15	1	0	0
831	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-16	2019-01-16	2	0	0
832	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-16	2019-01-16	1	0	0
833	0	Science & Engineering Library	Stacks	QD	SCI-ENG	2019-01-16	2019-01-16	1	0	1
834	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-17	2019-01-17	4	0	1
835	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-17	2019-01-17	2	0	0
836	0	Science & Engineering Library	Stacks	R	SCI-ENG	2019-01-17	2019-01-17	1	0	0
837	0	Science & Engineering Library	Stacks	TJ	SCI-ENG	2019-01-17	2019-01-17	1	0	1
838	0	Science & Engineering Library	Stacks	TK	SCI-ENG	2019-01-17	2019-01-17	1	0	0
839	0	Science & Engineering Library	srr1-Yearly Reserve	Unknown	SCI-ENG	2019-01-17	2019-01-17	1	0	1
840	0	Science & Engineering Library	Stacks	BF	SCI-ENG	2019-01-18	2019-01-18	1	0	1
841	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-18	2019-01-18	3	0	1
842	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-18	2019-01-18	5	0	0
843	0	Science & Engineering Library	Stacks	QD	RES_DESK	2019-01-18	2019-01-18	1	0	0
844	0	Science & Engineering Library	Stacks	QD	SCI-ENG	2019-01-18	2019-01-18	2	0	0
845	0	Science & Engineering Library	Recreational Science Non-Fiction	QL	SCI-ENG	2019-01-18	2019-01-18	2	0	2
846	0	Science & Engineering Library	Stacks	QL	SCI-ENG	2019-01-18	2019-01-18	1	0	1
847	0	Science & Engineering Library	Stacks	SF	SCI-ENG	2019-01-18	2019-01-18	1	0	1
848	0	Science & Engineering Library	Stacks	TA	SCI-ENG	2019-01-18	2019-01-18	1	0	0
849	0	Science & Engineering Library	srr1-Yearly Reserve	TJ	SCI-ENG	2019-01-18	2019-01-18	1	0	1
850	0	Science & Engineering Library	SEL Special Display	HG	SCI-ENG	2019-01-19	2019-01-19	1	0	0
851	0	Science & Engineering Library	SEL Special Display	SF	SCI-ENG	2019-01-19	2019-01-19	1	0	0
852	0	Science & Engineering Library	Stacks	T	SCI-ENG	2019-01-19	2019-01-19	2	0	0
853	0	Science & Engineering Library	Stacks	TJ	SCI-ENG	2019-01-19	2019-01-19	1	0	0
854	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-21	2019-01-21	13	0	0
855	0	Science & Engineering Library	Stacks	QH	SCI-ENG	2019-01-21	2019-01-21	1	0	0
856	0	Science & Engineering Library	Stacks	QP	SCI-ENG	2019-01-21	2019-01-21	1	0	0
857	0	Science & Engineering Library	Stacks	TK	SCI-ENG	2019-01-21	2019-01-21	1	0	0
858	0	Science & Engineering Library	Stacks	TS	SCI-ENG	2019-01-21	2019-01-21	1	0	0
859	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-22	2019-01-22	6	0	1
860	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-22	2019-01-22	2	0	0
861	0	Science & Engineering Library	Stacks	QH	SCI-ENG	2019-01-22	2019-01-22	2	0	1
862	0	Science & Engineering Library	Stacks	QP	SCI-ENG	2019-01-22	2019-01-22	2	0	0
863	0	Science & Engineering Library	srr1-Yearly Reserve	RC	SCI-ENG	2019-01-22	2019-01-22	2	0	2
864	0	Science & Engineering Library	Stacks	S	SCI-ENG	2019-01-22	2019-01-22	1	0	0
865	0	Science & Engineering Library	Stacks	T	SCI-ENG	2019-01-22	2019-01-22	1	0	1
866	0	Science & Engineering Library	Stacks	TA	SCI-ENG	2019-01-22	2019-01-22	1	0	0
867	0	Science & Engineering Library	Stacks	TK	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
868	0	Science & Engineering Library	Stacks	TK	SCI-ENG	2019-01-22	2019-01-22	1	0	1
869	0	Science & Engineering Library	srr1-Yearly Reserve	Unknown	SCI-ENG	2019-01-22	2019-01-22	6	0	6
870	0	Science & Engineering Library	srr-Semester Reserve	Unknown	SCI-ENG	2019-01-22	2019-01-22	1	0	1
871	0	Science & Engineering Library	Stacks	GE	SCI-ENG	2019-01-23	2019-01-23	1	0	0
872	0	Science & Engineering Library	Recreational Science Fiction	PZ	SCI-ENG	2019-01-23	2019-01-23	1	0	0
873	0	Science & Engineering Library	srr1-Yearly Reserve	Q	SCI-ENG	2019-01-23	2019-01-23	1	0	1
874	0	Science & Engineering Library	Reference	Q	SCI-ENG	2019-01-23	2019-01-23	1	0	1
875	0	Science & Engineering Library	srr1-Yearly Reserve	QA	SCI-ENG	2019-01-23	2019-01-23	4	0	4
876	0	Science & Engineering Library	srr-Semester Reserve	QA	SCI-ENG	2019-01-23	2019-01-23	1	0	1
877	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-23	2019-01-23	8	0	4
878	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-23	2019-01-23	1	0	0
879	0	Science & Engineering Library	Stacks	QD	SCI-ENG	2019-01-23	2019-01-23	2	0	0
880	0	Science & Engineering Library	Stacks	QH	RES_DESK	2019-01-23	2019-01-23	1	0	0
881	0	Science & Engineering Library	Stacks	QH	SCI-ENG	2019-01-23	2019-01-23	1	0	0
882	0	Science & Engineering Library	srr1-Yearly Reserve	QH	SCI-ENG	2019-01-23	2019-01-23	1	0	1
883	0	Science & Engineering Library	srr-Semester Reserve	QP	SCI-ENG	2019-01-23	2019-01-23	1	0	1
884	0	Science & Engineering Library	Stacks	RC	SCI-ENG	2019-01-23	2019-01-23	1	0	0
885	0	Science & Engineering Library	srr1-Yearly Reserve	RC	SCI-ENG	2019-01-23	2019-01-23	2	0	2
886	0	Science & Engineering Library	Stacks	T	SCI-ENG	2019-01-23	2019-01-23	1	0	0
887	0	Science & Engineering Library	srr-Semester Reserve	T	SCI-ENG	2019-01-23	2019-01-23	1	0	1
888	0	Science & Engineering Library	srr1-Yearly Reserve	TA	SCI-ENG	2019-01-23	2019-01-23	1	0	1
889	0	Science & Engineering Library	srr-Semester Reserve	TA	SCI-ENG	2019-01-23	2019-01-23	1	0	1
890	0	Science & Engineering Library	Stacks	TA	SCI-ENG	2019-01-23	2019-01-23	2	0	0
891	0	Science & Engineering Library	Stacks	TJ	SCI-ENG	2019-01-23	2019-01-23	1	0	0
892	0	Science & Engineering Library	srr1-Yearly Reserve	Unknown	SCI-ENG	2019-01-23	2019-01-23	6	0	6
893	0	Science & Engineering Library	srr-Semester Reserve	Unknown	SCI-ENG	2019-01-23	2019-01-23	4	0	4
894	0	Science & Engineering Library	srr1-Yearly Reserve	GB	SCI-ENG	2019-01-24	2019-01-24	2	0	2
895	0	Science & Engineering Library	Stacks	QA	SCI-ENG	2019-01-24	2019-01-24	2	0	1
896	0	Science & Engineering Library	srr-Semester Reserve	QA	SCI-ENG	2019-01-24	2019-01-24	2	0	2
897	0	Science & Engineering Library	srr1-Yearly Reserve	QA	SCI-ENG	2019-01-24	2019-01-24	1	0	1
898	0	Science & Engineering Library	Stacks	QC	SCI-ENG	2019-01-24	2019-01-24	1	0	0
899	0	Science & Engineering Library	Stacks	QD	SCI-ENG	2019-01-24	2019-01-24	1	0	0
900	0	Science & Engineering Library	Stacks	QL	SCI-ENG	2019-01-24	2019-01-24	1	0	0
901	0	Science & Engineering Library	srr1-Yearly Reserve	RC	SCI-ENG	2019-01-24	2019-01-24	2	0	2
902	0	Science & Engineering Library	srr1-Yearly Reserve	TA	SCI-ENG	2019-01-24	2019-01-24	2	0	2
903	0	Science & Engineering Library	srr-Semester Reserve	TA	SCI-ENG	2019-01-24	2019-01-24	1	0	1
904	0	Science & Engineering Library	srr1-Yearly Reserve	TJ	SCI-ENG	2019-01-24	2019-01-24	1	0	1
905	0	Science & Engineering Library	Stacks	TK	SCI-ENG	2019-01-24	2019-01-24	2	0	0
906	0	Science & Engineering Library	srr1-Yearly Reserve	TK	SCI-ENG	2019-01-24	2019-01-24	1	0	1
907	0	Science & Engineering Library	srr1-Yearly Reserve	Unknown	SCI-ENG	2019-01-24	2019-01-24	6	0	6
908	0	Science & Engineering Library	srr-Semester Reserve	Unknown	SCI-ENG	2019-01-24	2019-01-24	1	0	1
909	0	Theology Library	Oversize	BL	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	0
910	0	Theology Library	aOpen Stacks	BR	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	3	0	1
911	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	6	0	0
912	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	0
913	0	Theology Library	aOpen Stacks	JV	DEFAULT_CIRC_DESK	2019-01-11	2019-01-11	1	0	1
914	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	13	0	2
915	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	3	0	1
916	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	4	0	0
917	0	Theology Library	DVD	BX	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	1	1	1
918	0	Theology Library	aOpen Stacks	BX	DEFAULT_CIRC_DESK	2019-01-14	2019-01-14	2	0	0
919	0	Theology Library	aOpen Stacks	BD	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	0
920	0	Theology Library	aOpen Stacks	BJ	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	0
921	0	Theology Library	aOpen Stacks	BL	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	5	3	1
922	0	Theology Library	aOpen Stacks	BR	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	3	0	0
923	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	9	2	3
924	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	3	1	1
925	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	6	0	2
926	0	Theology Library	aOpen Stacks	BX	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	0
927	0	Theology Library	aOpen Stacks	HD	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	0
928	0	Theology Library	aOpen Stacks	QH	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	1	0
929	0	Theology Library	aOpen Stacks	RC	DEFAULT_CIRC_DESK	2019-01-15	2019-01-15	1	0	1
930	0	Theology Library	aOpen Stacks	BJ	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	0	1
931	0	Theology Library	aOpen Stacks	BL	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	2	0	0
932	0	Theology Library	aOpen Stacks	BR	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	2	1	0
933	0	Theology Library	Shaw Center	BS	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	0	0
934	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	0	0
935	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	4	3	1
936	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	2	1	0
937	0	Theology Library	aOpen Stacks	BX	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	2	0	1
938	0	Theology Library	aOpen Stacks	HB	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	0	0
939	0	Theology Library	aOpen Stacks	PS	DEFAULT_CIRC_DESK	2019-01-16	2019-01-16	1	1	0
940	0	Theology Library	aOpen Stacks	BJ	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	0	0
941	0	Theology Library	aOpen Stacks	BR	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	9	6	0
942	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	2	0	0
943	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	5	0	1
944	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	2	0	0
945	0	Theology Library	aOpen Stacks	BX	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	2	0	0
946	0	Theology Library	DVD	DS	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	2	0	0
947	0	Theology Library	aOpen Stacks	GN	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	1	0
948	0	Theology Library	aOpen Stacks	JA	DEFAULT_CIRC_DESK	2019-01-17	2019-01-17	1	0	0
949	0	Theology Library	aOpen Stacks	BJ	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	2	0	0
950	0	Theology Library	aOpen Stacks	BL	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	1	0	0
951	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	2	0	1
952	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	1	0	1
953	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	2	0	1
954	0	Theology Library	Oversize	BX	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	1	0	0
955	0	Theology Library	aOpen Stacks	N	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	1	0	0
956	0	Theology Library	aOpen Stacks	PQ	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	1	0	0
957	0	Theology Library	aOpen Stacks	RC	DEFAULT_CIRC_DESK	2019-01-18	2019-01-18	2	0	0
958	0	Theology Library	aOpen Stacks	BF	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	2	0	0
959	0	Theology Library	aOpen Stacks	BJ	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	3	0	3
960	0	Theology Library	aOpen Stacks	BL	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	2	0	0
961	0	Theology Library	aOpen Stacks	BM	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
962	0	Theology Library	aOpen Stacks	BR	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	2	0	0
963	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	27	0	0
964	0	Theology Library	Storage	BS	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	3	0	3
965	0	Theology Library	DVD	BT	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
966	0	Theology Library	Shaw Center	BT	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
967	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
968	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	23	0	4
969	0	Theology Library	aOpen Stacks	BX	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	7	0	4
970	0	Theology Library	aOpen Stacks	CB	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
971	0	Theology Library	aOpen Stacks	HV	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
972	0	Theology Library	aOpen Stacks	QH	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
973	0	Theology Library	aOpen Stacks	RC	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
974	0	Theology Library	aOpen Stacks	RJ	DEFAULT_CIRC_DESK	2019-01-22	2019-01-22	1	0	0
975	0	Theology Library	aOpen Stacks	BF	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
976	0	Theology Library	aOpen Stacks	BJ	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	5	0	0
977	0	Theology Library	aOpen Stacks	BL	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	5	0	0
978	0	Theology Library	aOpen Stacks	BM	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	0
979	0	Theology Library	aOpen Stacks	BR	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	2	0	0
980	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	3	0	0
981	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	7	0	2
982	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	5	0	0
983	0	Theology Library	Shaw Center	BX	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
984	0	Theology Library	aOpen Stacks	BX	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	4	0	0
985	0	Theology Library	aOpen Stacks	GN	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
986	0	Theology Library	aOpen Stacks	JC	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
987	0	Theology Library	aOpen Stacks	ML	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	3	0	0
988	0	Theology Library	aOpen Stacks	QH	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
989	0	Theology Library	aOpen Stacks	RG	DEFAULT_CIRC_DESK	2019-01-23	2019-01-23	1	0	0
990	0	Theology Library	Oversize	B	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	2	0	2
991	0	Theology Library	aOpen Stacks	BF	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
992	0	Theology Library	aOpen Stacks	BL	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	3	0	0
993	0	Theology Library	aOpen Stacks	BQ	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
994	0	Theology Library	aOpen Stacks	BR	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
995	0	Theology Library	aOpen Stacks	BS	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
996	0	Theology Library	aOpen Stacks	BT	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	8	0	2
997	0	Theology Library	aOpen Stacks	BV	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
998	0	Theology Library	aOpen Stacks	BX	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	2	0	0
999	0	Theology Library	aOpen Stacks	HV	DEFAULT_CIRC_DESK	2019-01-24	2019-01-24	1	0	0
